UTC Time,Working Directory,Command,Stdout Path,Stderr Path,Exit Code,Notes
2026-06-04T20:53:31Z,/home/sansforensics/Desktop/cases/Test1,ls -la /cases/Test1/,./logs/20260604T205331Z_2829_stdout.log,./logs/20260604T205331Z_2829_stderr.log,0,List case directory contents
2026-06-04T20:53:32Z,/home/sansforensics/Desktop/cases/Test1,file /cases/Test1/base-wkstn-01-c-drive.E01,./logs/20260604T205332Z_5305_stdout.log,./logs/20260604T205332Z_5305_stderr.log,0,Initialize ledger and check file type
2026-06-04T20:53:52Z,/home/sansforensics/Desktop/cases/Test1,ewfinfo /cases/Test1/base-wkstn-01-c-drive.E01,./logs/20260604T205352Z_25120_stdout.log,./logs/20260604T205352Z_25120_stderr.log,0,ewfinfo on EVID-001
2026-06-04T20:54:02Z,/home/sansforensics/Desktop/cases/Test1,bash -c pwd; echo ---; ls -la /home/sansforensics/Desktop/cases/Test1/; echo ---; ls -la /cases/Test1/,./logs/20260604T205402Z_24170_stdout.log,./logs/20260604T205402Z_24170_stderr.log,0,Show working dir and case files mapping
2026-06-04T20:56:18Z,/home/sansforensics/Desktop/cases/Test1,bash -o pipefail -lc img_stat /cases/Test1/base-wkstn-01-c-drive.E01 || true,./logs/20260604T205618Z_4864_stdout.log,./logs/20260604T205618Z_4864_stderr.log,0,Check sector size with img_stat
2026-06-04T20:56:28Z,/home/sansforensics/Desktop/cases/Test1,sudo mkdir -p /mnt/ewf_wkstn01 /mnt/wkstn01,./logs/20260604T205628Z_29850_stdout.log,./logs/20260604T205628Z_29850_stderr.log,0,Make mount points
2026-06-04T20:56:28Z,/home/sansforensics/Desktop/cases/Test1,mmls /cases/Test1/base-wkstn-01-c-drive.E01,./logs/20260604T205628Z_22462_stdout.log,./logs/20260604T205628Z_22462_stderr.log,1,mmls partition table direct
2026-06-04T20:54:18Z,/home/sansforensics/Desktop/cases/Test1,ewfverify /cases/Test1/base-wkstn-01-c-drive.E01,./logs/20260604T205418Z_15768_stdout.log,./logs/20260604T205418Z_15768_stderr.log,0,ewfverify integrity check
2026-06-04T20:56:52Z,/home/sansforensics/Desktop/cases/Test1,sudo ewfmount /cases/Test1/base-wkstn-01-c-drive.E01 /mnt/ewf_wkstn01,./logs/20260604T205652Z_8159_stdout.log,./logs/20260604T205652Z_8159_stderr.log,1,ewfmount E01 read-only
2026-06-04T20:57:06Z,/home/sansforensics/Desktop/cases/Test1,"bash -o pipefail -lc echo ""=== /mnt/ewf_wkstn01 ===""; ls -la /mnt/ewf_wkstn01 2>&1; echo ""=== /mnt/wkstn01 ===""; ls -la /mnt/wkstn01 2>&1; echo ""=== mount ===""; mount | grep -E ""ewf|wkstn"" || true",./logs/20260604T205706Z_16328_stdout.log,./logs/20260604T205706Z_16328_stderr.log,0,Inspect existing mount points
2026-06-04T20:57:19Z,/home/sansforensics/Desktop/cases/Test1,sudo mmls /mnt/ewf_wkstn01/ewf1,./logs/20260604T205719Z_21878_stdout.log,./logs/20260604T205719Z_21878_stderr.log,1,mmls on ewf1
2026-06-04T20:57:30Z,/home/sansforensics/Desktop/cases/Test1,cat /home/sansforensics/Desktop/cases/Test1/logs/20260604T205719Z_21878_stderr.log,./logs/20260604T205730Z_12208_stdout.log,./logs/20260604T205730Z_12208_stderr.log,0,Read mmls stderr
2026-06-04T20:57:42Z,/home/sansforensics/Desktop/cases/Test1,sudo fsstat /mnt/ewf_wkstn01/ewf1,./logs/20260604T205742Z_28851_stdout.log,./logs/20260604T205742Z_28851_stderr.log,0,fsstat on ewf1 (logical NTFS)
2026-06-04T20:57:43Z,/home/sansforensics/Desktop/cases/Test1,sudo ls -la /mnt/wkstn01/Users/,./logs/20260604T205743Z_27940_stdout.log,./logs/20260604T205743Z_27940_stderr.log,0,Inspect mounted Users dir
2026-06-04T20:57:44Z,/home/sansforensics/Desktop/cases/Test1,sudo ls -la /mnt/wkstn01/Quarantine/,./logs/20260604T205744Z_1484_stdout.log,./logs/20260604T205744Z_1484_stderr.log,0,Quarantine dir listing
2026-06-04T20:58:00Z,/home/sansforensics/Desktop/cases/Test1,bash -o pipefail -lc mkdir -p ./exports/evtx ./exports/registry ./exports/registry/users ./exports/prefetch ./exports/srum ./exports/amcache ./exports/tasks ./exports/recyclebin ./exports/browser ./exports/mft ./exports/parsed ./exports/parsed/mft ./exports/parsed/usnjrnl ./exports/parsed/evtx ./exports/parsed/registry ./exports/parsed/prefetch ./exports/parsed/amcache ./exports/parsed/srum ./exports/parsed/lnk ./exports/parsed/jumplists ./exports/parsed/shellbags ./exports/yara_hits,./logs/20260604T205800Z_16445_stdout.log,./logs/20260604T205800Z_16445_stderr.log,0,Create export subdirs
2026-06-04T20:58:01Z,/home/sansforensics/Desktop/cases/Test1,sudo find /mnt/wkstn01/ProgramData/ -maxdepth 2 -type d,./logs/20260604T205801Z_12538_stdout.log,./logs/20260604T205801Z_12538_stderr.log,0,Detect AV logs and ProgramData
2026-06-04T20:58:14Z,/home/sansforensics/Desktop/cases/Test1,sudo ls -laR /mnt/wkstn01/ProgramData/staging/,./logs/20260604T205814Z_13779_stdout.log,./logs/20260604T205814Z_13779_stderr.log,0,List ProgramData/staging
2026-06-04T20:58:15Z,/home/sansforensics/Desktop/cases/Test1,sudo ls -laR /mnt/wkstn01/ProgramData/perfmon-k/,./logs/20260604T205815Z_26627_stdout.log,./logs/20260604T205815Z_26627_stderr.log,0,List ProgramData/perfmon-k
2026-06-04T20:58:16Z,/home/sansforensics/Desktop/cases/Test1,sudo ls -la /mnt/wkstn01/ProgramData/McAfee/DesktopProtection/,./logs/20260604T205816Z_23829_stdout.log,./logs/20260604T205816Z_23829_stderr.log,0,List McAfee DesktopProtection
2026-06-04T20:58:36Z,/home/sansforensics/Desktop/cases/Test1,sudo bash -o pipefail -lc sha256sum /mnt/wkstn01/ProgramData/staging/7za.exe /mnt/wkstn01/ProgramData/staging/install_wormhole/install_msadvapi2_32.exe /mnt/wkstn01/ProgramData/staging/install_wormhole/install_msadvapi2_64.exe /mnt/wkstn01/ProgramData/staging/llrange_lariat/Lariat-9.4.1-install.exe /mnt/wkstn01/ProgramData/staging/mcollective_agents/*.zip /mnt/wkstn01/ProgramData/staging/*.cer; md5sum /mnt/wkstn01/ProgramData/staging/7za.exe /mnt/wkstn01/ProgramData/staging/install_wormhole/install_msadvapi2_32.exe /mnt/wkstn01/ProgramData/staging/install_wormhole/install_msadvapi2_64.exe /mnt/wkstn01/ProgramData/staging/llrange_lariat/Lariat-9.4.1-install.exe,./logs/20260604T205836Z_20110_stdout.log,./logs/20260604T205836Z_20110_stderr.log,0,Compute hashes of staging executables
2026-06-04T20:58:38Z,/home/sansforensics/Desktop/cases/Test1,sudo bash -o pipefail -lc sha256sum /mnt/wkstn01/ProgramData/perfmon-k/*; echo ---; md5sum /mnt/wkstn01/ProgramData/perfmon-k/*,./logs/20260604T205838Z_10853_stdout.log,./logs/20260604T205838Z_10853_stderr.log,0,Hash perfmon-k binaries
2026-06-04T20:58:40Z,/home/sansforensics/Desktop/cases/Test1,sudo bash -o pipefail -lc mkdir -p ./exports/mcafee; cp /mnt/wkstn01/ProgramData/McAfee/DesktopProtection/*.txt ./exports/mcafee/; chmod -R u+r ./exports/mcafee/; ls -la ./exports/mcafee/,./logs/20260604T205840Z_19864_stdout.log,./logs/20260604T205840Z_19864_stderr.log,0,Copy McAfee logs and view OnAccessScanLog
2026-06-04T20:58:53Z,/home/sansforensics/Desktop/cases/Test1,"bash -o pipefail -lc grep -aiE ""deny|delete|move|clean|quaranti|threat|virus|trojan|infect|detect"" ./exports/mcafee/OnAccessScanLog.txt | head -200",./logs/20260604T205853Z_18872_stdout.log,./logs/20260604T205853Z_18872_stderr.log,141,OnAccessScanLog detection lines
2026-06-04T20:59:09Z,/home/sansforensics/Desktop/cases/Test1,"bash -o pipefail -lc grep -aiE ""Trojan|PUP|RDN|GenericRXAA|Adware|backdoor|hack|keylog|malware|deleted|cleaned|moved|quaranti|sweep|threat name|threats found|JS/|VBS/|W32/|RDN/"" ./exports/mcafee/OnAccessScanLog.txt | grep -vaiE ""Files detected:[[:space:]]*0|Files cleaned:[[:space:]]*0|Files deleted:[[:space:]]*0"" | head -300",./logs/20260604T205909Z_12853_stdout.log,./logs/20260604T205909Z_12853_stderr.log,0,McAfee log filter for real detections
2026-06-04T20:59:33Z,/home/sansforensics/Desktop/cases/Test1,"bash -o pipefail -lc grep -aE ""Deleted|Moved|Cleaned"" ./exports/mcafee/OnAccessScanLog.txt | awk -F""\t"" ""{print \$5}"" | sort -u; echo ---UNIQUE-PATHS---; grep -aE ""Deleted|Moved|Cleaned"" ./exports/mcafee/OnAccessScanLog.txt | awk -F""\t"" ""{print \$6}"" | sort -u; echo ---UNIQUE-THREATS---; grep -aE ""Deleted|Moved|Cleaned"" ./exports/mcafee/OnAccessScanLog.txt | awk -F""\t"" ""{print \$7}"" | sort -u; echo ---TOTAL-COUNT---; grep -acE ""Deleted|Moved|Cleaned"" ./exports/mcafee/OnAccessScanLog.txt; echo ---LAST-10-DETECTIONS---; grep -aE ""Deleted|Moved|Cleaned"" ./exports/mcafee/OnAccessScanLog.txt | tail -20",./logs/20260604T205933Z_21809_stdout.log,./logs/20260604T205933Z_21809_stderr.log,0,Extract unique trojan detections summary
2026-06-04T20:59:51Z,/home/sansforensics/Desktop/cases/Test1,sudo bash -o pipefail -lc cp /mnt/wkstn01/Windows/System32/winevt/Logs/*.evtx ./exports/evtx/ 2>&1 | tail -20; ls ./exports/evtx/ | wc -l,./logs/20260604T205951Z_10135_stdout.log,./logs/20260604T205951Z_10135_stderr.log,0,Copy event logs
2026-06-04T20:59:55Z,/home/sansforensics/Desktop/cases/Test1,"sudo bash -o pipefail -lc for hive in SYSTEM SOFTWARE SECURITY SAM DEFAULT; do cp ""/mnt/wkstn01/Windows/System32/config/$hive"" ./exports/registry/ 2>&1; done; cp /mnt/wkstn01/Windows/AppCompat/Programs/Amcache.hve ./exports/registry/ 2>&1; ls -la ./exports/registry/",./logs/20260604T205955Z_2212_stdout.log,./logs/20260604T205955Z_2212_stderr.log,0,Copy system registry hives
2026-06-04T20:59:58Z,/home/sansforensics/Desktop/cases/Test1,"sudo bash -o pipefail -lc for d in /mnt/wkstn01/Users/*/; do u=$(basename ""$d""); if [ -f ""$d/NTUSER.DAT"" ]; then mkdir -p ""./exports/registry/users/$u""; cp ""$d/NTUSER.DAT"" ""./exports/registry/users/$u/""; fi; if [ -f ""$d/AppData/Local/Microsoft/Windows/UsrClass.dat"" ]; then mkdir -p ""./exports/registry/users/$u""; cp ""$d/AppData/Local/Microsoft/Windows/UsrClass.dat"" ""./exports/registry/users/$u/""; fi; done; find ./exports/registry/users -type f | sort",./logs/20260604T205958Z_5337_stdout.log,./logs/20260604T205958Z_5337_stderr.log,0,Copy NTUSER and UsrClass hives
2026-06-04T21:00:00Z,/home/sansforensics/Desktop/cases/Test1,sudo bash -o pipefail -lc cp /mnt/wkstn01/Windows/Prefetch/*.pf ./exports/prefetch/ 2>/dev/null; cp /mnt/wkstn01/Windows/System32/sru/SRUDB.dat ./exports/srum/ 2>/dev/null; cp -r /mnt/wkstn01/Windows/System32/Tasks/. ./exports/tasks/ 2>/dev/null; ls ./exports/prefetch | wc -l; ls ./exports/srum/; find ./exports/tasks -type f | wc -l,./logs/20260604T210000Z_28129_stdout.log,./logs/20260604T210000Z_28129_stderr.log,0,Copy prefetch and tasks and SRUM
2026-06-04T21:00:18Z,/home/sansforensics/Desktop/cases/Test1,sudo find /mnt/wkstn01/Windows/AppCompat/ -iname Amcache*,./logs/20260604T210018Z_1525_stdout.log,./logs/20260604T210018Z_1525_stderr.log,1,Locate Amcache.hve
2026-06-04T21:00:36Z,/home/sansforensics/Desktop/cases/Test1,"sudo bash -o pipefail -lc find /mnt/wkstn01/Windows -iname ""Amcache.hve*"" 2>/dev/null; echo ---; find /mnt/wkstn01 -iname ""Amcache.hve"" 2>/dev/null",./logs/20260604T210036Z_20859_stdout.log,./logs/20260604T210036Z_20859_stderr.log,0,Locate Amcache deep
2026-06-04T21:01:01Z,/home/sansforensics/Desktop/cases/Test1,sudo bash -o pipefail -lc cp /mnt/wkstn01/Windows/appcompat/Programs/Amcache.hve ./exports/registry/; cp /mnt/wkstn01/Windows/appcompat/Programs/Amcache.hve.LOG1 ./exports/registry/ 2>/dev/null; cp /mnt/wkstn01/Windows/appcompat/Programs/Amcache.hve.LOG2 ./exports/registry/ 2>/dev/null; ls -la ./exports/registry/Amcache*,./logs/20260604T210101Z_29055_stdout.log,./logs/20260604T210101Z_29055_stderr.log,0,Copy Amcache hive
2026-06-04T21:01:03Z,/home/sansforensics/Desktop/cases/Test1,sudo bash -o pipefail -lc icat /mnt/ewf_wkstn01/ewf1 0 > ./exports/mft/MFT 2>./exports/mft/MFT.err; ls -la ./exports/mft/,./logs/20260604T210103Z_29707_stdout.log,./logs/20260604T210103Z_29707_stderr.log,0,Extract MFT via icat
2026-06-04T21:01:09Z,/home/sansforensics/Desktop/cases/Test1,bash -o pipefail -lc dotnet /opt/zimmermantools/PECmd.dll -d ./exports/prefetch/ --csv ./exports/parsed/prefetch/ --csvf prefetch.csv 2>&1 | tail -10,./logs/20260604T210109Z_17807_stdout.log,./logs/20260604T210109Z_17807_stderr.log,1,Run PECmd on prefetch
2026-06-04T21:01:11Z,/home/sansforensics/Desktop/cases/Test1,bash -o pipefail -lc dotnet /opt/zimmermantools/AppCompatCacheParser.dll -f ./exports/registry/SYSTEM --csv ./exports/parsed/registry --csvf shimcache.csv 2>&1 | tail -10,./logs/20260604T210111Z_17591_stdout.log,./logs/20260604T210111Z_17591_stderr.log,0,Run AppCompatCacheParser shimcache
2026-06-04T21:01:13Z,/home/sansforensics/Desktop/cases/Test1,bash -o pipefail -lc dotnet /opt/zimmermantools/AmcacheParser.dll -f ./exports/registry/Amcache.hve --nl --csv ./exports/parsed/amcache 2>&1 | tail -10,./logs/20260604T210113Z_3394_stdout.log,./logs/20260604T210113Z_3394_stderr.log,0,Run AmcacheParser
2026-06-04T21:01:14Z,/home/sansforensics/Desktop/cases/Test1,bash -o pipefail -lc dotnet /opt/zimmermantools/SrumECmd.dll -f ./exports/srum/SRUDB.dat -r ./exports/registry/SOFTWARE --csv ./exports/parsed/srum 2>&1 | tail -10,./logs/20260604T210114Z_20570_stdout.log,./logs/20260604T210114Z_20570_stderr.log,1,Run SrumECmd
2026-06-04T21:01:18Z,/home/sansforensics/Desktop/cases/Test1,cat /tmp/claude-1000/-cases-Test1/aaedc817-d72b-4f04-9192-676fa131ecfb/tasks/bqnaej37k.output,./logs/20260604T210118Z_26909_stdout.log,./logs/20260604T210118Z_26909_stderr.log,0,Investigate prefetch failure
2026-06-04T21:01:19Z,/home/sansforensics/Desktop/cases/Test1,cat /tmp/claude-1000/-cases-Test1/aaedc817-d72b-4f04-9192-676fa131ecfb/tasks/bfallizpi.output,./logs/20260604T210119Z_10943_stdout.log,./logs/20260604T210119Z_10943_stderr.log,0,Shimcache result
2026-06-04T21:01:32Z,/home/sansforensics/Desktop/cases/Test1,"bash -o pipefail -lc echo ""PREFETCH stdout:""; cat /tmp/claude-1000/-cases-Test1/aaedc817-d72b-4f04-9192-676fa131ecfb/tasks/bqnaej37k.output | tail -40; echo ""===SRUM stdout===""; cat /tmp/claude-1000/-cases-Test1/aaedc817-d72b-4f04-9192-676fa131ecfb/tasks/bwyvz7bel.output | tail -40",./logs/20260604T210132Z_20776_stdout.log,./logs/20260604T210132Z_20776_stderr.log,0,Check raw stdout files of failed jobs
2026-06-04T21:01:44Z,/home/sansforensics/Desktop/cases/Test1,bash -o pipefail -lc mkdir -p ./exports/parsed/prefetch; dotnet /opt/zimmermantools/PECmd.dll -d ./exports/prefetch/ --csv ./exports/parsed/prefetch/ --csvf prefetch.csv 2>&1 | tail -20,./logs/20260604T210144Z_28280_stdout.log,./logs/20260604T210144Z_28280_stderr.log,1,Try PECmd direct
2026-06-04T21:01:58Z,/home/sansforensics/Desktop/cases/Test1,/usr/bin/dotnet /opt/zimmermantools/PECmd.dll --help,./logs/20260604T210158Z_15419_stdout.log,./logs/20260604T210158Z_15419_stderr.log,1,Test dotnet directly
2026-06-04T21:02:08Z,/home/sansforensics/Desktop/cases/Test1,bash -o pipefail -c ls /opt/zimmermantools/ | head -30; echo ---; ls /opt/zimmermantools/PECmd* 2>&1; echo ---; ls /opt/zimmermantools/AmcacheParser* 2>&1,./logs/20260604T210208Z_4150_stdout.log,./logs/20260604T210208Z_4150_stderr.log,0,List zimmermantools
2026-06-04T21:02:18Z,/home/sansforensics/Desktop/cases/Test1,"bash -o pipefail -c find /opt -iname ""PECmd*.dll"" 2>/dev/null; find /opt -iname ""SrumECmd*.dll"" 2>/dev/null; find /opt -iname ""*Prefetch*"" 2>/dev/null; find /opt -iname ""SrumE*"" 2>/dev/null",./logs/20260604T210218Z_3130_stdout.log,./logs/20260604T210218Z_3130_stderr.log,1,Find PECmd and SrumECmd
2026-06-04T21:02:32Z,/home/sansforensics/Desktop/cases/Test1,bash -o pipefail -c which pyscca-tools 2>/dev/null; which prefetch.py 2>/dev/null; which prefetch 2>/dev/null; ls /opt/ | head -50,./logs/20260604T210232Z_13298_stdout.log,./logs/20260604T210232Z_13298_stderr.log,0,Find prefetch parsers
2026-06-04T21:02:40Z,/home/sansforensics/Desktop/cases/Test1,"bash -o pipefail -c python3 -c ""import pyscca; print(pyscca.__version__)"" 2>&1; which python3",./logs/20260604T210240Z_11585_stdout.log,./logs/20260604T210240Z_11585_stderr.log,0,Check pyscca via pip
2026-06-04T21:02:56Z,/home/sansforensics/Desktop/cases/Test1,bash -o pipefail -c ls -la ./exports/parsed/evtx/ 2>/dev/null; echo ---; cat /tmp/claude-1000/-cases-Test1/aaedc817-d72b-4f04-9192-676fa131ecfb/tasks/bzcep5akw.output | tail -30,./logs/20260604T210256Z_18125_stdout.log,./logs/20260604T210256Z_18125_stderr.log,0,Check EvtxECmd progress
2026-06-04T21:03:01Z,/home/sansforensics/Desktop/cases/Test1,bash -o pipefail -c mkdir -p ./exports/parsed/mft; dotnet /opt/zimmermantools/MFTECmd.dll -f ./exports/mft/MFT --csv ./exports/parsed/mft --csvf mft.csv 2>&1 | tail -10,./logs/20260604T210301Z_19449_stdout.log,./logs/20260604T210301Z_19449_stderr.log,0,MFTECmd parse MFT
2026-06-04T21:03:12Z,/home/sansforensics/Desktop/cases/Test1,bash -o pipefail -c ls -la ./exports/mft/,./logs/20260604T210312Z_27609_stdout.log,./logs/20260604T210312Z_27609_stderr.log,0,MFT file size after icat
2026-06-04T21:02:59Z,/home/sansforensics/Desktop/cases/Test1,bash -o pipefail -c mkdir -p ./exports/parsed/registry; dotnet /opt/zimmermantools/RECmd/RECmd.dll -d ./exports/registry/ --bn /opt/zimmermantools/RECmd/BatchExamples/Kroll_Batch.reb --nl --csv ./exports/parsed/registry --csvf kroll_batch.csv 2>&1 | tail -20,./logs/20260604T210259Z_9443_stdout.log,./logs/20260604T210259Z_9443_stderr.log,0,Run RECmd Kroll batch on all hives
2026-06-04T21:03:15Z,/home/sansforensics/Desktop/cases/Test1,"sudo bash -o pipefail -c find /mnt/wkstn01/Users/mhill/AppData/Local/Temp/ -type f 2>/dev/null | head -50; echo ---; find /mnt/wkstn01/Users -type f -iname ""*.exe"" 2>/dev/null | grep -iE ""/Temp/|/AppData/"" | head -50; echo ---; find /mnt/wkstn01/Users/mhill/Downloads -type f 2>/dev/null",./logs/20260604T210315Z_31492_stdout.log,./logs/20260604T210315Z_31492_stderr.log,0,Quick suspicious files survey in user temp and AppData
2026-06-04T21:03:30Z,/home/sansforensics/Desktop/cases/Test1,bash -o pipefail -c ls -la ./exports/parsed/registry/; echo ---; ls -la ./exports/parsed/mft/,./logs/20260604T210330Z_3866_stdout.log,./logs/20260604T210330Z_3866_stderr.log,0,Check parsed registry outputs
2026-06-04T21:03:34Z,/home/sansforensics/Desktop/cases/Test1,"sudo bash -o pipefail -c find /mnt/wkstn01/Windows -maxdepth 3 -type f -iname ""*.exe"" -newer /mnt/wkstn01/Windows/explorer.exe 2>/dev/null | head -50; echo ---; find /mnt/wkstn01 -name ""chrome_updater*"" 2>/dev/null; echo ---; find /mnt/wkstn01 -name ""perfmon-k*"" 2>/dev/null; echo ---SCHEDULED TASKS---; sudo ls /mnt/wkstn01/Windows/System32/Tasks 2>&1 | head -40",./logs/20260604T210334Z_1684_stdout.log,./logs/20260604T210334Z_1684_stderr.log,0,Survey System32 anomalies
2026-06-04T21:04:03Z,/home/sansforensics/Desktop/cases/Test1,"sudo bash -o pipefail -c ls -la /mnt/wkstn01/Windows/subject_srv.exe /mnt/wkstn01/Windows/Sysmon64.exe 2>&1; echo ---; sha256sum /mnt/wkstn01/Windows/subject_srv.exe /mnt/wkstn01/Windows/Sysmon64.exe 2>&1; echo ---; ls -la /mnt/wkstn01/Windows/System32/winevt/Logs/Microsoft-Windows-Sysmon* 2>&1; echo ---; sudo cat ""/mnt/wkstn01/Windows/System32/Tasks/Sysmon Update"" 2>&1 | head -40",./logs/20260604T210403Z_2336_stdout.log,./logs/20260604T210403Z_2336_stderr.log,0,Investigate subject_srv.exe and Sysmon
2026-06-04T21:04:06Z,/home/sansforensics/Desktop/cases/Test1,"sudo bash -o pipefail -c find /mnt/wkstn01/Windows/System32/Tasks -type f 2>&1 | head -100; echo ---SUSPICIOUS---; sudo grep -rliE ""powershell|cmd.exe|wormhole|lariat|perfmon-k|mcollective"" /mnt/wkstn01/Windows/System32/Tasks 2>/dev/null",./logs/20260604T210406Z_8954_stdout.log,./logs/20260604T210406Z_8954_stderr.log,1,Check Microsoft sched tasks subdir
2026-06-04T21:04:26Z,/home/sansforensics/Desktop/cases/Test1,"bash -o pipefail -c ls /opt/yara-rules 2>/dev/null; ls /opt/signature-base 2>/dev/null; ls ~/.claude/skills/yara-hunting/rules 2>/dev/null; ls /opt/zimmermantools/ | grep -i yara; find / -maxdepth 5 -name ""*.yar*"" -type f 2>/dev/null | head -20",./logs/20260604T210426Z_5492_stdout.log,./logs/20260604T210426Z_5492_stderr.log,1,List YARA rules available
2026-06-04T21:04:39Z,/home/sansforensics/Desktop/cases/Test1,find /opt /usr/share /home -maxdepth 4 -name *.yar -type f,./logs/20260604T210439Z_9873_stdout.log,./logs/20260604T210439Z_9873_stderr.log,1,Locate any YARA rules on disk
2026-06-04T21:04:58Z,/home/sansforensics/Desktop/cases/Test1,bash -o pipefail -c ls -la ./exports/parsed/evtx/ 2>/dev/null; echo ---; tail -5 /tmp/claude-1000/-cases-Test1/aaedc817-d72b-4f04-9192-676fa131ecfb/tasks/bzcep5akw.output; echo ---; ls ./exports/parsed/registry/,./logs/20260604T210458Z_4329_stdout.log,./logs/20260604T210458Z_4329_stderr.log,0,Check EvtxECmd progress and verify Kroll output
2026-06-04T21:05:01Z,/home/sansforensics/Desktop/cases/Test1,sudo bash -o pipefail -c find /mnt/wkstn01/Users/mhill/AppData/Roaming/Microsoft/Windows/Recent -type f 2>/dev/null | head -50; echo ---; find /mnt/wkstn01/Users/mhill/AppData/Roaming/Microsoft/Windows/Recent/AutomaticDestinations -type f 2>/dev/null,./logs/20260604T210501Z_18717_stdout.log,./logs/20260604T210501Z_18717_stderr.log,0,Survey user LNK/Recent/RunMRU
2026-06-04T21:01:05Z,/home/sansforensics/Desktop/cases/Test1,bash -o pipefail -lc dotnet /opt/zimmermantools/EvtxeCmd/EvtxECmd.dll -d ./exports/evtx/ --csv ./exports/parsed/evtx/ --csvf evtx_all.csv --maps /opt/zimmermantools/EvtxeCmd/Maps/ 2>&1 | tail -10,./logs/20260604T210105Z_29689_stdout.log,./logs/20260604T210105Z_29689_stderr.log,0,EvtxECmd parse all logs
2026-06-04T21:05:58Z,/home/sansforensics/Desktop/cases/Test1,"bash -o pipefail -c ps -ef | grep -E ""EvtxECmd|dotnet"" | grep -v grep",./logs/20260604T210558Z_3671_stdout.log,./logs/20260604T210558Z_3671_stderr.log,1,Status of EvtxECmd
