UTC Time,Working Directory,Command,Stdout Path,Stderr Path,Exit Code,Notes
2026-06-04T21:06:14Z,/home/sansforensics/Desktop/cases/Test1,"bash -o pipefail -c cat > ./analysis/case_iocs.yar << ""YARA_EOF""
import ""hash""

rule CASE001_McAfee_Detected_MD5
{
    meta:
        description = ""Files whose MD5 matches a McAfee Artemis/GenericRXIT-PW Trojan detection in this case""
        author      = ""DFIR Orchestrator""
        case        = ""CASE-001""
        date        = ""2026-06-04""

    condition:
        hash.md5(0, filesize) == ""1977c126e8e74da4460f41653ca6a6f2"" or
        hash.md5(0, filesize) == ""50cce7d590ca72cfb1f3b5522ea5c27b"" or
        hash.md5(0, filesize) == ""264609c34194d47dbf25d18d4f83d41d"" or
        hash.md5(0, filesize) == ""d870ac37e98c1351fd0de3ae404a180d"" or
        hash.md5(0, filesize) == ""4d17f453b454859f249990be61f36091""
}

rule CASE001_perfmon_k_residuals
{
    meta:
        description = ""Residual perfmon-k binaries colocated with confirmed McAfee Artemis detections""
        author      = ""DFIR Orchestrator""
        case        = ""CASE-001""
        date        = ""2026-06-04""

    condition:
        hash.sha256(0, filesize) == ""225efff946151edeb6f860f5e4d68aa7025ca7abef67ddb215f5c89445d3356c"" or
        hash.sha256(0, filesize) == ""fa76d9059fc4fe103e3de1868c76d86efbac9295fcd3e5f1c430cd1c5b4ad710"" or
        hash.sha256(0, filesize) == ""fc7f5094bc182a05e782e0b775eccab9e662a3d207e89ab7f075db18a4c19c75"" or
        hash.sha256(0, filesize) == ""128cdb7c58bfda11a88c21e41e48df47f2122a1761d69aec5af79e241a712185"" or
        hash.sha256(0, filesize) == ""8db5e3bdd57ed77f80e1dbd5f11a48a19f69faa2281f1039b615ee8b4a09407c""
}

rule CASE001_chrome_updater_fake_path
{
    meta:
        description = ""PE file named chrome_updater.exe matching McAfee-deleted samples""
        author      = ""DFIR Orchestrator""
        case        = ""CASE-001""

    strings:
        $mz       = { 4D 5A }
        $name1    = ""chrome_updater.exe"" wide ascii nocase

    condition:
        $mz at 0 and $name1
}

rule CASE001_staging_install_wormhole
{
    meta:
        description = ""Files in C:\\ProgramData\\staging\\install_wormhole - masquerading as advapi2""
        author      = ""DFIR Orchestrator""
        case        = ""CASE-001""

    condition:
        hash.sha256(0, filesize) == ""ebb75bbae3e1298cecbed3c5b1b0ca0a2a8d4d17836f672546218bc47da8dc03"" or
        hash.sha256(0, filesize) == ""27d4968716a095a15956f1fb9e247b32dd7765b2e67149e17469908750280568""
}
YARA_EOF
ls -la ./analysis/case_iocs.yar",./logs/20260604T210614Z_17606_stdout.log,./logs/20260604T210614Z_17606_stderr.log,0,Create YARA rule file
2026-06-04T21:06:25Z,/home/sansforensics/Desktop/cases/Test1,sudo bash -o pipefail -c yara -r -s -N -p 4 --timeout 30 ./analysis/case_iocs.yar /mnt/wkstn01/ 2>/dev/null | tee ./exports/yara_hits/case_iocs_scan.txt; wc -l ./exports/yara_hits/case_iocs_scan.txt,./logs/20260604T210625Z_17741_stdout.log,./logs/20260604T210625Z_17741_stderr.log,0,YARA scan against mounted C drive
2026-06-04T21:06:27Z,/home/sansforensics/Desktop/cases/Test1,"bash -o pipefail -c ls -la ./exports/evtx/ | grep -iE ""Sysmon|Defender|PowerShell"" 2>&1",./logs/20260604T210627Z_6228_stdout.log,./logs/20260604T210627Z_6228_stderr.log,0,Check perfmon-k Defender events and Sysmon
2026-06-04T21:06:30Z,/home/sansforensics/Desktop/cases/Test1,"bash -o pipefail -c cat ./exports/yara_hits/case_iocs_scan.txt; echo ---; ls -la ./exports/evtx/ | grep -iE ""Sysmon|Defender|PowerShell""",./logs/20260604T210630Z_5923_stdout.log,./logs/20260604T210630Z_5923_stderr.log,0,View YARA hits and check Sysmon evtx
2026-06-04T21:06:46Z,/home/sansforensics/Desktop/cases/Test1,sudo bash -o pipefail -c yara -r -s ./analysis/case_iocs.yar /mnt/wkstn01/ProgramData/perfmon-k/ 2>&1; echo ---; yara -r -s ./analysis/case_iocs.yar /mnt/wkstn01/ProgramData/staging/ 2>&1,./logs/20260604T210646Z_542_stdout.log,./logs/20260604T210646Z_542_stderr.log,127,YARA direct test on perfmon-k
2026-06-04T21:06:57Z,/home/sansforensics/Desktop/cases/Test1,sudo bash -o pipefail -c /usr/local/bin/yara -r -s ./analysis/case_iocs.yar /mnt/wkstn01/ProgramData/perfmon-k/ /mnt/wkstn01/ProgramData/staging/ 2>&1 | tee ./exports/yara_hits/case_iocs_focused.txt; echo ---LINES---; wc -l ./exports/yara_hits/case_iocs_focused.txt,./logs/20260604T210657Z_28527_stdout.log,./logs/20260604T210657Z_28527_stderr.log,0,YARA scan with absolute path
2026-06-04T21:07:09Z,/home/sansforensics/Desktop/cases/Test1,"bash -o pipefail -c which yara 2>&1; dpkg -L yara 2>&1 | grep bin/yara; find / -name ""yara"" -type f -executable 2>/dev/null | head",./logs/20260604T210709Z_16266_stdout.log,./logs/20260604T210709Z_16266_stderr.log,1,Locate yara binary
2026-06-04T21:07:34Z,/home/sansforensics/Desktop/cases/Test1,bash -lc which yara; type yara,./logs/20260604T210734Z_21747_stdout.log,./logs/20260604T210734Z_21747_stderr.log,1,Find yara executable
2026-06-04T21:08:19Z,/home/sansforensics/Desktop/cases/Test1,"bash -o pipefail -c python3 << ""PYEOF""
import csv
rows = [
    [""IOC ID"",""Type"",""Value"",""Source"",""First Seen UTC"",""Last Seen UTC"",""Confidence"",""Notes""],
    [""IOC-001"",""MD5"",""1977c126e8e74da4460f41653ca6a6f2"",""McAfee VSE OnAccessScanLog"",""2019-05-08T15:14:04Z"",""2019-05-08T15:14:04Z"",""Confirmed"",""Artemis!1977C126E8E7 (Trojan); C:\\ProgramData\\perfmon-k\\perfmon-kconfigure.exe; deleted by AV""],
    [""IOC-002"",""MD5"",""50cce7d590ca72cfb1f3b5522ea5c27b"",""McAfee VSE OnAccessScanLog"",""2019-05-17T22:29:13Z"",""2019-05-17T22:29:13Z"",""Confirmed"",""Artemis!50CCE7D590CA (Trojan); C:\\ProgramData\\perfmon-k\\perfmon-k.exe; deleted by AV""],
    [""IOC-003"",""MD5"",""264609c34194d47dbf25d18d4f83d41d"",""McAfee VSE OnAccessScanLog"",""2019-10-22T20:55:41Z"",""2019-10-24T15:55:59Z"",""Confirmed"",""GenericRXIT-PW!264609C34194 (Trojan); chrome_updater.exe in mhill Temp dirs; deleted by AV""],
    [""IOC-004"",""MD5"",""d870ac37e98c1351fd0de3ae404a180d"",""McAfee VSE OnAccessScanLog"",""2019-11-04T19:55:52Z"",""2019-11-06T17:01:44Z"",""Confirmed"",""GenericRXIT-PW!D870AC37E98C (Trojan); chrome_updater.exe in mhill Temp dirs; deleted by AV""],
    [""IOC-005"",""MD5"",""4d17f453b454859f249990be61f36091"",""McAfee VSE OnAccessScanLog"",""2019-11-06T22:01:05Z"",""2019-11-06T22:01:54Z"",""Confirmed"",""GenericRXIT-PW!4D17F453B454 (Trojan); chrome_updater.exe in mhill Temp dirs; deleted by AV""],
    [""IOC-006"",""SHA-256"",""225efff946151edeb6f860f5e4d68aa7025ca7abef67ddb215f5c89445d3356c"",""sha256sum of on-disk file"","""","""",""Probable"",""C:\\ProgramData\\perfmon-k\\perfmon-khk.dll residual; same directory as detected Artemis trojans""],
    [""IOC-007"",""SHA-256"",""fa76d9059fc4fe103e3de1868c76d86efbac9295fcd3e5f1c430cd1c5b4ad710"",""sha256sum of on-disk file"","""","""",""Probable"",""C:\\ProgramData\\perfmon-k\\perfmon-ki.dll residual""],
    [""IOC-008"",""SHA-256"",""fc7f5094bc182a05e782e0b775eccab9e662a3d207e89ab7f075db18a4c19c75"",""sha256sum of on-disk file"","""","""",""Probable"",""C:\\ProgramData\\perfmon-k\\perfmon-kr.exe residual""],
    [""IOC-009"",""SHA-256"",""128cdb7c58bfda11a88c21e41e48df47f2122a1761d69aec5af79e241a712185"",""sha256sum of on-disk file"","""","""",""Probable"",""C:\\ProgramData\\perfmon-k\\perfmon-kvw.exe residual""],
    [""IOC-010"",""SHA-256"",""8db5e3bdd57ed77f80e1dbd5f11a48a19f69faa2281f1039b615ee8b4a09407c"",""sha256sum of on-disk file"","""","""",""Probable"",""C:\\ProgramData\\perfmon-k\\perfmon-kwb.dll residual""],
    [""IOC-011"",""Path"",""C:\\ProgramData\\perfmon-k\\"",""McAfee VSE OnAccessScanLog"",""2019-05-08T15:14:04Z"",""2021-09-14"",""Confirmed"",""Persistence directory containing detected and residual malware""],
    [""IOC-012"",""Path"",""C:\\Users\\mhill\\AppData\\Local\\Temp\\{<GUID>}-*chrome_updater.exe"",""McAfee VSE OnAccessScanLog"",""2019-10-22T20:55:41Z"",""2019-11-06T22:01:54Z"",""Confirmed"",""Recurring drop path masquerading as Chrome updater; 21 unique GUID-prefixed paths""],
    [""IOC-013"",""User Context"",""shieldbase\\mhill"",""McAfee VSE OnAccessScanLog"",""2019-10-22T20:55:41Z"",""2019-11-06T22:01:54Z"",""Confirmed"",""User context for chrome_updater drops; spawned via svchost.exe context""],
    [""IOC-014"",""Threat Name"",""Artemis!1977C126E8E7"",""McAfee VSE OnAccessScanLog"",""2019-05-08T15:14:04Z"",""2019-05-08T15:14:04Z"",""Confirmed"",""McAfee Artemis cloud lookup detection""],
    [""IOC-015"",""Threat Name"",""Artemis!50CCE7D590CA"",""McAfee VSE OnAccessScanLog"",""2019-05-17T22:29:13Z"",""2019-05-17T22:29:13Z"",""Confirmed"",""McAfee Artemis cloud lookup detection""],
    [""IOC-016"",""Threat Name"",""GenericRXIT-PW!264609C34194"",""McAfee VSE OnAccessScanLog"",""2019-10-22"",""2019-10-24"",""Confirmed"",""McAfee generic password-stealer family""],
    [""IOC-017"",""Threat Name"",""GenericRXIT-PW!D870AC37E98C"",""McAfee VSE OnAccessScanLog"",""2019-11-04"",""2019-11-06"",""Confirmed"",""McAfee generic password-stealer family""],
    [""IOC-018"",""Threat Name"",""GenericRXIT-PW!4D17F453B454"",""McAfee VSE OnAccessScanLog"",""2019-11-06"",""2019-11-06"",""Confirmed"",""McAfee generic password-stealer family""],
]
with open(""./analysis/ioc_register.csv"",""w"",newline="""") as f:
    w = csv.writer(f)
    w.writerows(rows)
print(f""Wrote {len(rows)-1} IOC rows"")
PYEOF",./logs/20260604T210819Z_16351_stdout.log,./logs/20260604T210819Z_16351_stderr.log,0,Build IOC register via python
2026-06-04T21:08:35Z,/home/sansforensics/Desktop/cases/Test1,"bash -o pipefail -c python3 << ""PYEOF""
import csv
import os
src = ""./exports/parsed/evtx/evtx_all.csv""
defender_rows = []
service_install = []
ps_4104 = []
secevents = []
sysmon_perfmon = []
sysmon_chrome = []
sysmon_lariat = []
sysmon_wormhole = []
all_chans = {}
count_by_id = {}

with open(src, ""r"", encoding=""utf-8"", errors=""replace"") as f:
    reader = csv.DictReader(f)
    for row in reader:
        ch = row.get(""Channel"","""")
        eid = row.get(""EventId"","""")
        pd = row.get(""PayloadData1"","""") + "" "" + row.get(""PayloadData2"","""") + "" "" + row.get(""PayloadData3"","""") + "" "" + row.get(""PayloadData4"","""") + "" "" + row.get(""PayloadData5"","""") + "" "" + row.get(""PayloadData6"","""") + "" "" + row.get(""Payload"","""")
        all_chans[ch] = all_chans.get(ch,0)+1
        count_by_id[(ch,eid)] = count_by_id.get((ch,eid),0)+1
        if ""Defender"" in ch and eid in (""1116"",""1117"",""1118"",""1119"",""1006"",""1007"",""1015"",""5001"",""5007"",""5008"",""5010"",""2051""):
            defender_rows.append(row)
        if ch == ""System"" and eid == ""7045"":
            service_install.append(row)
        if ch.endswith(""PowerShell/Operational"") and eid == ""4104"":
            ps_4104.append(row)
        if ""Security"" in ch and eid in (""4624"",""4625"",""4672"",""4698"",""4720"",""4732"",""4756"",""4688""):
            secevents.append(row)
        if ""Sysmon"" in ch:
            if ""perfmon-k"" in pd.lower():
                sysmon_perfmon.append(row)
            if ""chrome_updater"" in pd.lower():
                sysmon_chrome.append(row)
            if ""lariat"" in pd.lower() or ""Lariat"" in pd:
                sysmon_lariat.append(row)
            if ""wormhole"" in pd.lower():
                sysmon_wormhole.append(row)

def writeout(name, rows):
    if not rows: 
        print(f""{name}: 0"")
        return
    out = f""./exports/parsed/evtx/{name}""
    keys = list(rows[0].keys())
    with open(out,""w"",newline="""",encoding=""utf-8"") as fo:
        w = csv.DictWriter(fo, fieldnames=keys)
        w.writeheader()
        w.writerows(rows)
    print(f""{name}: {len(rows)} rows -> {out}"")

writeout(""defender_events.csv"", defender_rows)
writeout(""service_install_7045.csv"", service_install)
writeout(""ps_scriptblock_4104.csv"", ps_4104)
writeout(""security_logon_exec.csv"", secevents)
writeout(""sysmon_perfmon-k_matches.csv"", sysmon_perfmon)
writeout(""sysmon_chrome_updater_matches.csv"", sysmon_chrome)
writeout(""sysmon_lariat_matches.csv"", sysmon_lariat)
writeout(""sysmon_wormhole_matches.csv"", sysmon_wormhole)

print(""---channels---"")
for ch, c in sorted(all_chans.items(), key=lambda x:-x[1])[:30]:
    print(f""{c}\t{ch}"")
PYEOF",./logs/20260604T210835Z_16065_stdout.log,./logs/20260604T210835Z_16065_stderr.log,0,Filter EVTX CSV for Defender + key security events
2026-06-04T21:09:14Z,/home/sansforensics/Desktop/cases/Test1,"bash -o pipefail -c python3 -c ""
import csv
with open(\""./exports/parsed/evtx/defender_events.csv\"") as f:
    r = csv.DictReader(f)
    for row in r:
        print(f\""{row[\\\""TimeCreated\\\""]}|{row[\\\""EventId\\\""]}|{row[\\\""Computer\\\""]}|{row[\\\""MapDescription\\\""]}|{row[\\\""PayloadData1\\\""]}|{row[\\\""PayloadData2\\\""]}|{row[\\\""PayloadData3\\\""]}\"")
""",./logs/20260604T210914Z_17180_stdout.log,./logs/20260604T210914Z_17180_stderr.log,1,Show Defender events
2026-06-04T21:09:39Z,/home/sansforensics/Desktop/cases/Test1,"bash -o pipefail -c cat > ./analysis/show_defender.py << ""EOFPY""
import csv
with open(""./exports/parsed/evtx/defender_events.csv"") as f:
    r = csv.DictReader(f)
    for row in r:
        print(""|"".join([row.get(""TimeCreated"",""""), row.get(""EventId"",""""), row.get(""Computer"",""""), row.get(""MapDescription"",""""), row.get(""PayloadData1"",""""), row.get(""PayloadData2"","""")[:200], row.get(""PayloadData3"","""")[:200]]))
EOFPY
cat > ./analysis/show_sysmon_chrome.py << ""EOFPY""
import csv
with open(""./exports/parsed/evtx/sysmon_chrome_updater_matches.csv"") as f:
    r = csv.DictReader(f)
    for row in r:
        print(""|"".join([row.get(""TimeCreated"",""""), row.get(""EventId"",""""), row.get(""MapDescription"","""")[:80], row.get(""PayloadData1"","""")[:160], row.get(""PayloadData3"","""")[:200], row.get(""PayloadData5"","""")[:160]]))
EOFPY
cat > ./analysis/filter_ps.py << ""EOFPY""
import csv
keys = [""iex "", ""invoke-expression"", ""downloadstring"", ""webclient"", ""frombase64"", ""-encodedcommand"", ""-enc "", ""bypass"", ""powersploit"", ""empire"", ""mimikatz"", ""reflection"", ""net.webclient"", ""system.net.sockets"", ""system.management.automation""]
hits = []
with open(""./exports/parsed/evtx/ps_scriptblock_4104.csv"") as f:
    r = csv.DictReader(f)
    for row in r:
        sb = (row.get(""PayloadData1"","""") + "" "" + row.get(""PayloadData2"","""") + "" "" + row.get(""PayloadData3"","""") + "" "" + row.get(""Payload"","""")).lower()
        for k in keys:
            if k in sb:
                hits.append((row.get(""TimeCreated"",""""), row.get(""EventId"",""""), row.get(""UserId"",""""), k, sb[:240]))
                break
print(f""Total suspicious: {len(hits)}"")
for h in hits[:80]:
    print(""|"".join(str(x) for x in h))
EOFPY
ls -la ./analysis/*.py
echo ---DEFENDER---
python3 ./analysis/show_defender.py
echo ---SYSMON-CHROME---
python3 ./analysis/show_sysmon_chrome.py
echo ---PS-SUSPICIOUS---
python3 ./analysis/filter_ps.py",./logs/20260604T210939Z_20080_stdout.log,./logs/20260604T210939Z_20080_stderr.log,0,Write helper scripts
2026-06-04T21:10:17Z,/home/sansforensics/Desktop/cases/Test1,"bash -o pipefail -c cat > ./analysis/sid_resolve.py << ""EOFPY""
import subprocess, re, os
# Map SIDs from registry SAM hive (Windows)
# Resolve via mounted SAM with python registry parser if available, else use names from filesystem
# We have user names from Users/ directory:
users = [""Administrator"", ""Administrator.BASE-WKSTN-01"", ""administrator.shieldbase"", ""cbarton-a"", ""mhill"", ""rsydow-a""]
# Try to get profile SIDs from ProfileList registry via reglookup if available
print(""Users dir listing:"", users)
EOFPY
python3 ./analysis/sid_resolve.py
echo ---
# Try reglookup against SOFTWARE\ProfileList
reglookup -p ""\\Microsoft\\Windows NT\\CurrentVersion\\ProfileList"" ./exports/registry/SOFTWARE 2>&1 | head -80",./logs/20260604T211017Z_14734_stdout.log,./logs/20260604T211017Z_14734_stderr.log,127,Resolve user SIDs and find malicious PS 4104
2026-06-04T21:10:33Z,/home/sansforensics/Desktop/cases/Test1,"bash -o pipefail -c grep -aE ""ProfileList|ProfileImagePath"" ./exports/parsed/registry/kroll_batch.csv | head -30; echo ---; grep -aE ""ProfileImagePath"" ./exports/parsed/registry/kroll_batch.csv | head -30",./logs/20260604T211033Z_23728_stdout.log,./logs/20260604T211033Z_23728_stderr.log,0,Resolve user SIDs via Kroll batch CSV
2026-06-04T21:10:38Z,/home/sansforensics/Desktop/cases/Test1,"bash -o pipefail -c cat > ./analysis/filter_ps2.py << ""EOFPY""
import csv
must_have = [""frombase64"", ""io.memorystream"", ""func_get_proc_address"", ""var_unsafe_native_methods"", ""downloadstring"", ""net.webclient"", ""downloadfile"", ""invoke-mimikatz"", ""powersploit"", ""invoke-empire"", ""invoke-shellcode"", ""var_buffer = [system.runtime.interopservices.marshal]""]
hits = []
with open(""./exports/parsed/evtx/ps_scriptblock_4104.csv"", encoding=""utf-8"") as f:
    r = csv.DictReader(f)
    for row in r:
        sb = (row.get(""PayloadData1"","""") + "" "" + row.get(""PayloadData2"","""") + "" "" + row.get(""PayloadData3"","""") + "" "" + row.get(""Payload"","""")).lower()
        if ""system.management.automation"" in sb and not any(k in sb for k in must_have):
            continue
        for k in must_have:
            if k in sb:
                hits.append((row.get(""TimeCreated"",""""), row.get(""UserId"",""""), row.get(""Computer"",""""), k, sb[:300]))
                break
print(f""True suspicious 4104 events: {len(hits)}"")
unique_users = set()
unique_times = []
for h in hits:
    unique_users.add(h[1])
    unique_times.append(h[0])
print(f""Unique user SIDs: {unique_users}"")
print(f""Time range: {min(unique_times) if unique_times else None} to {max(unique_times) if unique_times else None}"")
for h in hits[:30]:
    print(""|"".join(str(x) for x in h))
EOFPY
python3 ./analysis/filter_ps2.py",./logs/20260604T211038Z_22671_stdout.log,./logs/20260604T211038Z_22671_stderr.log,0,Filter true malicious PS scripts
2026-06-04T21:11:05Z,/home/sansforensics/Desktop/cases/Test1,"bash -o pipefail -c cat > ./analysis/find_sid1193.py << ""EOFPY""
import csv
# Look for SID 1193 references in security events and user account creation
sid_targets = [""1193""]
matches = []
with open(""./exports/parsed/evtx/security_logon_exec.csv"", encoding=""utf-8"") as f:
    r = csv.DictReader(f)
    for row in r:
        eid = row.get(""EventId"","""")
        pd_full = "" "".join(row.get(k,"""") for k in row.keys())
        if ""1193"" in pd_full:
            matches.append((row.get(""TimeCreated"",""""), eid, row.get(""UserId"",""""), pd_full[:400]))
print(f""Security events mentioning 1193: {len(matches)}"")
for m in matches[:20]:
    print(""|"".join(str(x) for x in m))

print(""---4720---"")
# get all 4720
acct_creations = []
with open(""./exports/parsed/evtx/security_logon_exec.csv"", encoding=""utf-8"") as f:
    r = csv.DictReader(f)
    for row in r:
        if row.get(""EventId"","""") == ""4720"":
            acct_creations.append((row.get(""TimeCreated"",""""), row.get(""UserId"",""""), row.get(""PayloadData1"",""""), row.get(""PayloadData2"",""""), row.get(""PayloadData3"","""")))
print(f""4720 user creations: {len(acct_creations)}"")
for a in acct_creations[:30]:
    print(""|"".join(str(x) for x in a))
EOFPY
python3 ./analysis/find_sid1193.py",./logs/20260604T211105Z_15435_stdout.log,./logs/20260604T211105Z_15435_stderr.log,0,Identify SID 1193 - check 4720 events
2026-06-04T21:11:26Z,/home/sansforensics/Desktop/cases/Test1,"bash -o pipefail -c grep -aE ""SAM|SAM"" ./exports/parsed/registry/kroll_batch.csv | grep -iE ""user|RID"" | head -30; echo ---; ls ./exports/parsed/registry/20260604210259/ | head -30",./logs/20260604T211126Z_26671_stdout.log,./logs/20260604T211126Z_26671_stderr.log,0,Check SAM hive for users
2026-06-04T21:11:48Z,/home/sansforensics/Desktop/cases/Test1,"bash -o pipefail -c cat > ./analysis/find_sid_logons.py << ""EOFPY""
import csv
target_sids = [""S-1-5-21-3445421715-2530590580-3149308974-1193"", ""S-1-5-21-3445421715-2530590580-3149308974-1212""]
matches = []
with open(""./exports/parsed/evtx/security_logon_exec.csv"", encoding=""utf-8"") as f:
    r = csv.DictReader(f)
    for row in r:
        big = "" "".join(row.get(k,"""") for k in row.keys())
        for sid in target_sids:
            if sid in big:
                matches.append((row.get(""TimeCreated"",""""), row.get(""EventId"",""""), sid, row.get(""UserId"",""""), big[:400]))
                break
print(f""Targeted SID logon events: {len(matches)}"")
for m in matches[:40]:
    print(""|"".join(str(x) for x in m))
EOFPY
python3 ./analysis/find_sid_logons.py",./logs/20260604T211148Z_2569_stdout.log,./logs/20260604T211148Z_2569_stderr.log,0,Search for SID 1193 and 1212 in logon events
2026-06-04T21:12:29Z,/home/sansforensics/Desktop/cases/Test1,"bash -o pipefail -c cat > ./analysis/build_inventory.py << ""EOFPY""
import csv, os, hashlib

# Build evidence inventory
with open(""./analysis/evidence_inventory.csv"",""w"",newline="""") as f:
    w = csv.writer(f)
    w.writerow([""Evidence ID"",""Source Path"",""Evidence Type"",""Size Bytes"",""MD5"",""SHA1"",""Verification Status"",""Notes""])
    w.writerow([""EVID-001"",""/cases/Test1/base-wkstn-01-c-drive.E01"",""E01 disk image (FTK Imager v4.2.0.13)"",""33833353216"",""fd463e4eb6b5744c84b5ad138e7fec7f"",""c4e37e7fe2d95db50d3c5a8687a5cf6aad101503"",""ewfverify SUCCESS; stored vs computed MD5 match"",""C drive of base-wkstn-01.shieldbase.lan; acquired 2021-09-16 03:10:21 UTC; single NTFS volume; 31 GiB""])

# Build mounts.csv
with open(""./analysis/mounts.csv"",""w"",newline="""") as f:
    w = csv.writer(f)
    w.writerow([""Evidence ID"",""EWF Mount Path"",""Filesystem Mount Path"",""Offset"",""Mount Options"",""Mounted UTC"",""Unmounted UTC"",""Status""])
    w.writerow([""EVID-001"",""/mnt/ewf_wkstn01"",""/mnt/wkstn01"",""0 (logical NTFS volume)"",""ro,noatime,fuseblk"",""2026-06-04T20:57:00Z (pre-existing read-only mount)"",""Still mounted"",""Active read-only""])

print(""evidence_inventory.csv and mounts.csv written"")
EOFPY
python3 ./analysis/build_inventory.py",./logs/20260604T211229Z_10847_stdout.log,./logs/20260604T211229Z_10847_stderr.log,0,Build evidence inventory and mounts.csv
2026-06-04T21:12:30Z,/home/sansforensics/Desktop/cases/Test1,python3 /home/sansforensics/.claude/scripts/audit_command_ledger.py ./logs/command_ledger.csv,./logs/20260604T211230Z_3496_stdout.log,./logs/20260604T211230Z_3496_stderr.log,0,Audit command ledger
